Symbol,Date,Open,High,Low,Close,Volume
ARKK,2025-09-29,84.21,86.17,83.8,86.17,12272073
ARKK,2025-09-30,85.3,86.98,84.88,86.3,13662075
ARKK,2025-10-01,85.64,87.67,85.485,86.92,8567372
ARKK,2025-10-02,88.55,89.33,87.26,89.22,7893991
ARKK,2025-10-03,89.49,89.6226,87.19,88.32,7981787
ARKK,2025-10-06,91.09,91.76,89.7,91.59,7081717
ARKK,2025-10-07,91.56,91.76,88.49,89.11,6551260
ARKK,2025-10-08,89.84,92.65,88.82,92.53,7329134
KSTR,2025-07-30,14.42,14.52,14.36,14.36,12698
KSTR,2025-07-31,14.26,14.34,14.2116,14.31,23768
KSTR,2025-08-01,14.13,14.18,14.13,14.14,12649
KSTR,2025-08-04,14.37,14.37,14.3001,14.31,8599
KSTR,2025-08-05,14.39,14.4395,14.35,14.415,10917
KSTR,2025-08-06,14.45,14.6,14.45,14.59,5026
KSTR,2025-08-07,14.6,14.6,14.5651,14.5651,1414
KSTR,2025-08-08,14.39,14.435,14.39,14.41,24454
KSTR,2025-08-11,14.48,14.4999,14.46,14.462,2269
KSTR,2025-08-12,14.79,14.88,14.7706,14.8742,20845
KSTR,2025-08-13,14.965,15.01,14.965,14.99,9953
KSTR,2025-08-14,14.9,14.9249,14.81,14.81,4560
KSTR,2025-08-15,15.06,15.1,15.02,15.02,4155
KSTR,2025-08-18,15.26,15.555,15.26,15.55,24360
KSTR,2025-08-19,15.35,15.35,15.28,15.28,14753
KSTR,2025-08-20,15.79,15.99,15.4,15.99,16552
KSTR,2025-08-21,15.89,15.94,15.8143,15.9,9562
KSTR,2025-08-22,17.05,17.337,16.93,17.21,112686
KSTR,2025-08-25,17.46,17.56,17.39,17.53,97234
KSTR,2025-08-26,17.55,17.6,17.43,17.43,88709
KSTR,2025-08-27,17.27,17.63,17.27,17.52,57446
KSTR,2025-08-28,18.7,18.8294,18.55,18.7,163759
KSTR,2025-08-29,18.63,18.685,18.3501,18.63,130009
KSTR,2025-09-02,18.21,18.33,17.97,18.29,99447
KSTR,2025-09-03,17.97,18.0,17.41,17.89,63505
KSTR,2025-09-04,16.75,16.85,16.55,16.71,100902
KSTR,2025-09-05,17.25,17.58,16.98,17.47,75635
KSTR,2025-09-08,17.62,17.63,17.44,17.61,71177
KSTR,2025-09-09,17.35,17.35,17.22,17.2428,65505
KSTR,2025-09-10,17.47,17.47,17.2801,17.33,69545
KSTR,2025-09-11,18.13,18.2,18.0,18.16,133041
KSTR,2025-09-12,18.3,18.315,18.17,18.3,62500
KSTR,2025-09-15,18.31,18.31,18.22,18.25,144094
KSTR,2025-09-16,18.32,18.43,18.2745,18.43,25635
KSTR,2025-09-17,18.62,18.76,18.44,18.48,204434
KSTR,2025-09-18,18.59,18.59,18.45,18.5,84649
KSTR,2025-09-19,18.45,18.45,18.14,18.14,174025
KSTR,2025-09-22,18.53,18.7,18.53,18.65,58359
KSTR,2025-09-23,18.65,18.75,18.52,18.65,84748
KSTR,2025-09-24,19.21,19.372,19.21,19.3496,66999
KSTR,2025-09-25,19.5,19.525,19.3963,19.5,183404
KSTR,2025-09-26,19.21,19.3361,18.92,19.32,63158
KSTR,2025-09-29,19.63,19.77,19.4976,19.75,188143
KSTR,2025-09-30,19.99,20.12,19.95,20.11,122598
KSTR,2025-10-01,20.0,20.25,20.0,20.08,42884
KSTR,2025-10-02,20.47,20.55,20.24,20.31,110655
KSTR,2025-10-03,20.25,20.25,20.0,20.13,94962
KSTR,2025-10-06,20.12,20.245,20.01,20.22,129842
KSTR,2025-10-07,20.26,20.26,19.9305,19.98,64796
KSTR,2025-10-08,19.98,20.0833,19.86,20.06,65793
DECO,2025-07-30,38.711,38.7449,37.92,38.2629,652
DECO,2025-07-31,39.2733,39.96,38.5,38.5112,1809
DECO,2025-08-01,36.3502,36.3502,36.3502,36.3502,131
DECO,2025-08-04,36.76,37.6036,36.76,37.6036,365
DECO,2025-08-05,37.3828,37.3828,37.3828,37.3828,108
DECO,2025-08-06,37.86,37.9428,37.86,37.9428,1400
DECO,2025-08-07,38.2118,38.2118,38.2118,38.2118,212
DECO,2025-08-08,37.91,38.0855,37.77,38.0148,1718
DECO,2025-08-11,38.8,38.8,38.1544,38.1544,686
DECO,2025-08-12,38.4982,38.7997,38.28,38.7997,1221
DECO,2025-08-13,38.0629,38.3109,38.04,38.3109,1566
DECO,2025-08-14,37.7424,38.3597,37.7424,38.3597,1145
DECO,2025-08-15,38.0055,38.0055,38.0055,38.0055,114
DECO,2025-08-18,38.131,38.9238,38.131,38.9238,992
DECO,2025-08-19,38.05,38.05,37.8764,37.8764,1835
DECO,2025-08-20,36.9349,37.9844,36.9349,37.9844,523
DECO,2025-08-21,37.4866,37.4866,37.4866,37.4866,145
DECO,2025-08-22,38.6611,38.6611,38.6611,38.6611,282
DECO,2025-08-25,38.3102,38.51,38.1918,38.1918,263
DECO,2025-08-26,37.971,38.9841,37.97,38.9841,1174
DECO,2025-08-27,39.34,39.34,39.0403,39.0403,202
DECO,2025-08-28,39.611,39.6699,39.2946,39.2946,699
DECO,2025-08-29,39.0665,39.0665,39.0665,39.0665,82
DECO,2025-09-02,38.99,39.2479,38.99,39.2479,208
DECO,2025-09-03,39.68,39.68,39.0059,39.0059,1287
DECO,2025-09-04,38.571,38.571,38.571,38.571,73
DECO,2025-09-05,38.8193,38.8193,38.8193,38.8193,175
DECO,2025-09-08,39.1796,39.1796,39.1796,39.1796,329
DECO,2025-09-09,39.79,41.17,39.79,41.0904,1533
DECO,2025-09-10,42.73,42.904,42.73,42.904,706
DECO,2025-09-11,43.93,43.93,43.4399,43.4399,1135
DECO,2025-09-12,44.3317,44.3317,44.3317,44.3317,261
DECO,2025-09-15,45.16,45.254,44.8596,45.254,517
DECO,2025-09-16,46.07,46.6034,46.07,46.6034,691
DECO,2025-09-17,46.39,46.9716,46.39,46.9716,1221
DECO,2025-09-18,48.459,48.5616,48.295,48.295,2223
DECO,2025-09-19,48.41,48.41,48.0843,48.0843,1751
DECO,2025-09-22,47.23,48.4916,47.23,48.4916,4533
DECO,2025-09-23,49.05,49.05,47.7422,47.7422,1003
DECO,2025-09-24,48.72,48.72,48.2159,48.2159,614
DECO,2025-09-25,46.02,46.5655,46.02,46.5655,573
DECO,2025-09-26,46.1491,46.5881,46.1491,46.5881,505
DECO,2025-09-29,48.8603,48.8603,48.8603,48.8603,135
DECO,2025-09-30,48.9618,48.9618,48.9618,48.9618,244
DECO,2025-10-01,49.28,49.6297,49.28,49.6297,579
DECO,2025-10-02,50.7235,50.7235,50.7235,50.7235,335
DECO,2025-10-03,51.17,51.3264,51.1566,51.1566,1802
DECO,2025-10-06,52.615,53.02,52.531,52.9405,1369
DECO,2025-10-07,53.76,53.76,51.8089,51.9916,2504
DECO,2025-10-08,52.6495,53.9053,52.5595,53.9053,5441
RING,2025-07-30,44.59,44.98,43.7,43.86,507744
RING,2025-07-31,43.92,44.32,43.5,43.72,198071
RING,2025-08-01,44.77,44.9899,44.03,44.47,362738
RING,2025-08-04,45.35,46.67,45.29,46.67,260832
RING,2025-08-05,46.45,48.15,46.44,48.05,246497
RING,2025-08-06,48.16,48.99,48.16,48.91,367723
RING,2025-08-07,49.61,49.88,49.12,49.42,275980
RING,2025-08-08,49.89,50.18,49.22,49.54,217956
RING,2025-08-11,48.33,49.3,48.0,49.11,337662
RING,2025-08-12,49.43,49.57,48.8506,49.53,203633
RING,2025-08-13,49.93,49.98,49.1,49.32,159150
RING,2025-08-14,49.22,49.59,48.85,49.05,144452
RING,2025-08-15,49.36,49.84,48.81,49.64,230050
RING,2025-08-18,49.88,49.88,49.2126,49.6,126036
RING,2025-08-19,49.4,49.466,48.14,48.17,265735
RING,2025-08-20,48.66,49.6302,48.66,49.58,291135
RING,2025-08-21,49.6,50.71,49.59,50.44,192347
RING,2025-08-22,50.07,51.54,49.685,51.19,691539
RING,2025-08-25,51.4,51.7595,51.29,51.42,167254
RING,2025-08-26,51.68,52.675567,51.56,52.61,254397
RING,2025-08-27,52.27,52.58,51.7201,52.52,250133
RING,2025-08-28,52.5,52.56,51.81,52.25,286725
RING,2025-08-29,52.3,54.01,52.2876,53.91,290670
RING,2025-09-02,55.3,55.705,54.0,55.51,887453
RING,2025-09-03,56.47,56.47,55.3701,55.83,2116541
RING,2025-09-04,55.24,55.68,54.6435,55.22,274046
RING,2025-09-05,56.57,57.34,56.12,56.94,449207
RING,2025-09-08,57.945,58.03,57.05,57.66,547400
RING,2025-09-09,58.2,58.3,57.19,57.34,378222
RING,2025-09-10,58.1,58.97,58.0,58.86,495622
RING,2025-09-11,58.86,59.62,58.43,59.62,385459
RING,2025-09-12,59.96,59.96,59.0048,59.4,270609
RING,2025-09-15,59.285,60.2639,58.975,60.08,399510
RING,2025-09-16,60.25,60.27,58.57,58.83,430123
RING,2025-09-17,58.08,59.63,57.7,58.51,735906
RING,2025-09-18,58.22,58.6661,57.45,58.6,566919
RING,2025-09-19,58.86,61.9799,58.84,61.79,564970
RING,2025-09-22,63.09,63.5,62.13,63.38,734814
RING,2025-09-23,64.05,64.5,63.1409,63.47,718420
RING,2025-09-24,63.465,63.5668,61.835,61.86,537354
RING,2025-09-25,61.86,62.56,61.63,62.36,638696
RING,2025-09-26,62.87,63.91,62.4,63.79,335203
RING,2025-09-29,65.35,65.5291,64.0,64.43,668297
RING,2025-09-30,63.82,65.365,63.5,64.71,815791
RING,2025-10-01,65.39,66.15,65.15,65.57,430063
RING,2025-10-02,66.51,66.51,63.03,65.45,1364656
RING,2025-10-03,65.81,66.1445,65.16,65.62,301989
RING,2025-10-06,66.55,67.613,66.345,66.83,594168
RING,2025-10-07,67.03,67.03,65.22,65.5,463342
RING,2025-10-08,67.15,67.29,66.0872,67.16,482195
DMAT,2025-07-30,18.72,18.82,18.36,18.4193,3447
DMAT,2025-07-31,17.97,17.97,17.565,17.8434,5520
DMAT,2025-08-01,17.91,17.9199,17.8259,17.8894,1882
DMAT,2025-08-04,18.08,18.34,18.07,18.3,8393
DMAT,2025-08-05,18.2691,18.3285,18.2001,18.3285,1463
DMAT,2025-08-06,18.435,18.49,18.435,18.455,2259
DMAT,2025-08-07,18.8,18.92,18.71,18.865,5544
DMAT,2025-08-08,19.0,19.37,19.0,19.19,5027
DMAT,2025-08-11,19.35,19.45,19.33,19.3324,2755
DMAT,2025-08-12,19.3494,19.5199,19.345,19.485,4315
DMAT,2025-08-13,19.7,19.7885,19.67,19.695,3833
DMAT,2025-08-14,19.88,19.88,19.35,19.44,3567
DMAT,2025-08-15,19.679,19.679,19.679,19.679,920
DMAT,2025-08-18,19.8044,19.89,19.74,19.89,2167
DMAT,2025-08-19,19.92,19.92,19.53,19.5657,6087
DMAT,2025-08-20,19.43,19.45,19.2901,19.395,5018
DMAT,2025-08-21,19.54,19.7599,19.51,19.74,4109
DMAT,2025-08-22,20.0821,20.2499,20.0821,20.215,4445
DMAT,2025-08-25,20.32,20.615,20.32,20.51,3826
DMAT,2025-08-26,20.49,20.49,20.21,20.215,5710
DMAT,2025-08-27,20.13,20.33,20.12,20.33,5393
DMAT,2025-08-28,20.49,20.56,20.35,20.44,3320
DMAT,2025-08-29,20.66,20.93,20.66,20.83,6859
DMAT,2025-09-02,20.7,20.8699,20.477,20.8096,21060
DMAT,2025-09-03,21.39,21.39,20.91,21.13,11089
DMAT,2025-09-04,21.62,21.62,20.441,20.615,8101
DMAT,2025-09-05,20.67,21.56,20.67,21.305,5390
DMAT,2025-09-08,21.78,21.78,21.5624,21.718,8571
DMAT,2025-09-09,22.0,22.0,21.32,21.335,9692
DMAT,2025-09-10,22.1,22.1,21.1,21.1,9771
DMAT,2025-09-11,21.47,21.64,21.432,21.5569,5162
DMAT,2025-09-12,21.71,21.7699,21.56,21.6891,4448
DMAT,2025-09-15,22.28,22.28,21.83,21.9908,6841
DMAT,2025-09-16,22.03,22.03,21.76,21.8572,7963
DMAT,2025-09-17,21.9,22.0282,21.7709,21.7709,3175
DMAT,2025-09-18,21.69,21.79,21.14,21.7358,15688
DMAT,2025-09-19,21.79,22.79,21.73,21.9494,6483
DMAT,2025-09-22,21.98,22.24,21.98,22.17,13419
DMAT,2025-09-23,22.45,22.47,22.3,22.39,6255
DMAT,2025-09-24,22.84,22.952,22.723,22.795,12586
DMAT,2025-09-25,22.9,23.34,22.9,23.235,8357
DMAT,2025-09-26,23.28,23.38,23.17,23.315,15270
DMAT,2025-09-29,23.67,23.9583,23.67,23.92,14030
DMAT,2025-09-30,24.02,24.3,24.02,24.2355,8542
DMAT,2025-10-01,24.39,24.59,24.39,24.59,16225
DMAT,2025-10-02,24.7,24.75,24.4229,24.6185,22004
DMAT,2025-10-03,25.0,25.39,24.74,25.0586,25166
DMAT,2025-10-06,25.85,25.97,25.0001,25.365,25899
DMAT,2025-10-07,25.23,25.97,24.8801,25.3,42032
DMAT,2025-10-08,25.81,26.11,25.4865,25.9219,19135
WGMI,2025-07-30,25.17,25.42,24.21,24.71,318165
WGMI,2025-07-31,25.45,26.0723,25.22,25.26,361461
WGMI,2025-08-01,23.78,24.1799,23.01,23.42,590559
WGMI,2025-08-04,23.81,24.8497,23.52,24.83,172294
WGMI,2025-08-05,24.83,24.85,24.04,24.85,445677
WGMI,2025-08-06,24.86,25.75,24.66,25.73,240205
WGMI,2025-08-07,26.16,26.55,24.7804,25.37,391108
WGMI,2025-08-08,25.6,25.72,24.38,24.96,312148
WGMI,2025-08-11,25.46,26.1,24.995,25.06,302158
WGMI,2025-08-12,25.12,25.56,24.89,25.41,104517
WGMI,2025-08-13,25.57,26.02,25.1606,25.5,199763
WGMI,2025-08-14,25.62,26.995,25.45,26.97,411056
WGMI,2025-08-15,26.88,27.21,25.81,26.7,215895
WGMI,2025-08-18,27.05,28.83,26.96,28.29,551714
WGMI,2025-08-19,28.17,28.18,26.265,26.6,442473
WGMI,2025-08-20,26.58,27.31,25.15,27.27,574611
WGMI,2025-08-21,26.6,27.165,26.325,26.88,390173
WGMI,2025-08-22,26.83,28.72,26.4,28.29,401509
WGMI,2025-08-25,27.79,28.86,27.15,28.61,745860
WGMI,2025-08-26,28.26,29.44,28.21,29.39,487625
WGMI,2025-08-27,29.39,29.815,28.9,29.31,280573
WGMI,2025-08-28,29.83,30.43,29.62,29.67,255708
WGMI,2025-08-29,30.64,31.5,29.681,30.62,850510
WGMI,2025-09-02,29.71,32.14,29.22,31.64,617709
WGMI,2025-09-03,32.23,32.26,30.31,30.7,634030
WGMI,2025-09-04,30.3,30.41,29.0201,29.17,291299
WGMI,2025-09-05,29.86,30.2,28.3509,29.45,387491
WGMI,2025-09-08,29.38,30.16,28.88,29.69,317133
WGMI,2025-09-09,31.1,33.191,30.48,33.13,649923
WGMI,2025-09-10,34.01,35.64,33.52,35.49,877353
WGMI,2025-09-11,35.7,36.750285,34.84,35.67,538607
WGMI,2025-09-12,36.17,37.34,35.55,37.32,358838
WGMI,2025-09-15,38.26,38.83,37.29,38.73,494039
WGMI,2025-09-16,38.79,39.97,37.85,39.86,386758
WGMI,2025-09-17,39.225,41.67,38.4408,41.15,457583
WGMI,2025-09-18,42.31,42.31,40.82,41.1,751525
WGMI,2025-09-19,40.83,42.54,40.83,41.56,422432
WGMI,2025-09-22,41.675,44.3099,40.785,43.97,548125
WGMI,2025-09-23,44.915,45.53,42.23,42.9,611526
WGMI,2025-09-24,44.35,46.42,44.0101,45.0,1038749
WGMI,2025-09-25,43.02,44.41,41.11,42.16,1133441
WGMI,2025-09-26,41.45,41.5201,39.21,40.61,685002
WGMI,2025-09-29,41.83,44.24,41.63,44.21,1134903
WGMI,2025-09-30,44.1,44.6,43.3041,44.24,256372
WGMI,2025-10-01,44.82,45.895,44.1,45.07,548015
WGMI,2025-10-02,46.28,47.18,45.26,46.49,905281
WGMI,2025-10-03,47.37,50.11,46.81,48.19,643975
WGMI,2025-10-06,50.76,52.413,50.17,52.29,881873
WGMI,2025-10-07,53.99,54.0,49.928,53.38,964965
WGMI,2025-10-08,53.65,56.13,52.43,55.38,709705
STCE,2025-07-30,54.79,55.39,53.5,54.33,79906
STCE,2025-07-31,55.14,56.3172,54.8,54.83,28515
STCE,2025-08-01,52.36,52.6817,50.41,51.31,69340
STCE,2025-08-04,52.0,53.89,51.5,53.89,35165
STCE,2025-08-05,53.58,53.58,51.96,53.15,31082
STCE,2025-08-06,53.28,54.48,52.67,54.48,31541
STCE,2025-08-07,55.55,56.1,53.43,54.16,53118
STCE,2025-08-08,54.54,54.64,52.58,53.51,35299
STCE,2025-08-11,54.56,55.43,53.67,53.6705,66987
STCE,2025-08-12,54.12,54.5785,53.65,54.31,33716
STCE,2025-08-13,54.97,55.5089,54.1599,54.77,57543
STCE,2025-08-14,54.0,55.59,53.3101,55.55,46722
STCE,2025-08-15,55.74,55.74,53.67,54.82,71755
STCE,2025-08-18,54.97,57.68,54.82,57.24,53441
STCE,2025-08-19,57.43,57.43,53.5,53.97,37550
STCE,2025-08-20,53.95,54.65,51.35,54.65,30353
STCE,2025-08-21,53.91,54.44,53.27,53.94,33098
STCE,2025-08-22,53.86,57.16,53.14,56.81,29337
STCE,2025-08-25,55.97,57.23,54.95,56.79,21728
STCE,2025-08-26,56.63,58.36,56.5,58.29,33629
STCE,2025-08-27,58.21,58.84,57.51,58.1,24380
STCE,2025-08-28,58.85,59.47,58.39,58.49,33498
STCE,2025-08-29,59.72,60.72,58.44,59.72,41153
STCE,2025-09-02,58.27,61.64,57.29,61.065,51383
STCE,2025-09-03,61.99,62.0,59.3176,59.89,48337
STCE,2025-09-04,59.48,59.5234,57.49,57.58,48067
STCE,2025-09-05,58.94,59.0795,55.91,57.52,42019
STCE,2025-09-08,57.91,58.84,57.02,58.29,40949
STCE,2025-09-09,59.41,63.56,59.41,63.54,71568
STCE,2025-09-10,64.59,67.245,64.3679,66.84,81015
STCE,2025-09-11,67.25,68.748,66.3193,67.55,80387
STCE,2025-09-12,68.15,70.14,67.405,70.04,81067
STCE,2025-09-15,71.25,72.25,70.16,72.02,117740
STCE,2025-09-16,72.69,74.04,70.75,73.94,84290
STCE,2025-09-17,73.01,76.34,71.6901,75.87,126967
STCE,2025-09-18,77.53,77.98,75.75,76.47,127923
STCE,2025-09-19,76.37,78.21,76.16,77.0,295555
STCE,2025-09-22,76.71,79.3053,74.69,79.03,99927
STCE,2025-09-23,80.72,81.21,76.44,77.06,149441
STCE,2025-09-24,78.79,81.2388,78.5166,79.55,122497
STCE,2025-09-25,76.56,77.62,72.93,74.28,143794
STCE,2025-09-26,74.23,74.235,71.02,73.11,109932
STCE,2025-09-29,74.7,78.6619,74.7,78.55,115535
STCE,2025-09-30,78.34,79.01,77.25,78.6,64008
STCE,2025-10-01,79.72,81.38,78.76,80.47,110300
STCE,2025-10-02,82.55,84.2899,81.435,84.11,154983
STCE,2025-10-03,86.12,88.715,84.47,85.95,185539
STCE,2025-10-06,89.99,92.2,89.1401,92.01,240124
STCE,2025-10-07,94.48,94.48,88.0,92.46,297009
STCE,2025-10-08,93.84,96.6393,92.1101,96.14,174436
PPLT,2025-07-30,126.15,127.68,117.12,118.76,855811
PPLT,2025-07-31,118.36,118.97,117.24704,117.81,423933
PPLT,2025-08-01,118.55,120.24,117.33,120.05,429962
PPLT,2025-08-04,121.04,123.3854,121.04,121.07,245276
PPLT,2025-08-05,118.9,120.6175,118.68,119.93,203459
PPLT,2025-08-06,120.31,122.28,120.29,121.9,142659
PPLT,2025-08-07,121.55,122.42,120.83,121.89,116399
PPLT,2025-08-08,120.78,121.65,120.54,121.13,185230
PPLT,2025-08-11,120.73,121.62,120.37,120.98,155594
PPLT,2025-08-12,120.28,122.66,120.19,121.98,195704
PPLT,2025-08-13,121.48,122.545,121.3,122.16,217778
PPLT,2025-08-14,122.95,123.86,122.54,123.78,186298
PPLT,2025-08-15,121.37,122.48,121.0,122.34,142379
PPLT,2025-08-18,121.52,122.47,121.2,121.48,175246
PPLT,2025-08-19,122.2,122.51,118.57,119.46,300793
PPLT,2025-08-20,121.0,122.32,121.0,122.2,127516
PPLT,2025-08-21,121.79,123.86,121.02,123.7,175885
PPLT,2025-08-22,122.19,126.2976,121.745,123.98,240538
PPLT,2025-08-25,122.04,123.47,121.5848,122.25,171677
PPLT,2025-08-26,122.26,123.3682,122.2501,123.22,201569
PPLT,2025-08-27,122.42,123.15,122.0101,122.98,143203
PPLT,2025-08-28,122.65,124.2599,122.29,124.05,227002
PPLT,2025-08-29,123.15,125.32,122.78,125.22,244835
PPLT,2025-09-02,125.91,129.2,125.2555,128.08,611841
PPLT,2025-09-03,129.34,131.33,128.71,129.63,438060
PPLT,2025-09-04,126.52,126.69,124.3,125.33,371712
PPLT,2025-09-05,126.3,127.6915,124.7,125.78,707982
PPLT,2025-09-08,126.61,127.67,125.77,126.16,356188
PPLT,2025-09-09,126.24,126.73,123.61,125.0,325089
PPLT,2025-09-10,126.37,127.19,126.1366,126.57,322997
PPLT,2025-09-11,126.38,126.91,126.01,126.29,326966
PPLT,2025-09-12,127.32,128.37,127.32,127.53,345600
PPLT,2025-09-15,126.64,128.31,126.415,128.15,245594
PPLT,2025-09-16,127.49,127.59,125.8608,126.86,221496
PPLT,2025-09-17,125.3,126.72,123.21,123.85,385176
PPLT,2025-09-18,126.22,126.62,125.3666,126.15,314732
PPLT,2025-09-19,127.2,128.63,126.3297,128.46,354507
PPLT,2025-09-22,128.5,130.07,127.6,129.77,558122
PPLT,2025-09-23,134.56,136.643,134.16,134.75,971762
PPLT,2025-09-24,135.11,135.6005,133.81,134.43,298322
PPLT,2025-09-25,136.69,139.95,136.1175,139.89,727680
PPLT,2025-09-26,141.63,144.71,141.2407,143.83,746986
PPLT,2025-09-29,145.62,146.0,144.7206,145.77,603968
PPLT,2025-09-30,141.85,143.9,141.27,142.88,479064
PPLT,2025-10-01,143.24,143.73,140.09,142.07,518023
PPLT,2025-10-02,144.56,144.56,139.31,142.84,458290
PPLT,2025-10-03,146.64,147.4461,144.98,146.39,510265
PPLT,2025-10-06,149.36,149.88,148.09,148.17,453848
PPLT,2025-10-07,148.91,149.4612,146.03,147.79,366860
PPLT,2025-10-08,151.5,152.8899,150.5,152.2,592088
NLR,2025-07-30,115.88,117.52,114.8,115.92,314281
NLR,2025-07-31,116.35,116.3999,113.7,114.6,429809
NLR,2025-08-01,111.48,112.63,108.75,112.05,429087
NLR,2025-08-04,113.47,116.425,113.2258,116.4,688888
NLR,2025-08-05,118.23,120.1,117.01,119.48,696605
NLR,2025-08-06,120.67,122.27,119.75,120.54,585231
NLR,2025-08-07,121.07,121.07,117.629,119.3,665389
NLR,2025-08-08,120.1,121.83,117.6931,118.02,343384
NLR,2025-08-11,118.65,119.26,115.7,117.37,362147
NLR,2025-08-12,117.88,119.38,116.64,119.19,290085
NLR,2025-08-13,120.07,120.07,115.1801,116.36,513630
NLR,2025-08-14,115.86,117.2199,115.19,115.96,254226
NLR,2025-08-15,116.31,116.31,113.4438,115.76,273372
NLR,2025-08-18,115.82,115.82,114.335,115.66,322997
NLR,2025-08-19,115.34,115.34,109.51,109.98,451178
NLR,2025-08-20,109.13,109.55,107.13,108.69,508362
NLR,2025-08-21,110.1,110.8899,109.435,110.46,379007
NLR,2025-08-22,112.32,115.8,111.26,115.16,335534
NLR,2025-08-25,115.87,116.54,114.43,115.22,396080
NLR,2025-08-26,116.44,120.76,116.1901,119.13,787096
NLR,2025-08-27,118.94,118.94,116.71,116.79,445165
NLR,2025-08-28,117.54,119.87,116.9,119.01,475851
NLR,2025-08-29,120.51,122.42,117.82,118.73,403434
NLR,2025-09-02,116.41,118.44,114.294,118.44,354891
NLR,2025-09-03,119.21,120.34,118.09,119.5,424258
NLR,2025-09-04,120.12,120.2,117.3,118.24,243347
NLR,2025-09-05,119.23,119.71,116.06,118.78,373507
NLR,2025-09-08,119.94,120.95,118.9425,120.71,397582
NLR,2025-09-09,120.87,122.82,119.79,122.13,321239
NLR,2025-09-10,122.39,124.5584,122.13,123.04,421780
NLR,2025-09-11,123.27,124.77,122.21,123.53,535180
NLR,2025-09-12,123.25,123.48,121.5,122.38,286418
NLR,2025-09-15,123.76,130.865,122.34,130.72,1067660
NLR,2025-09-16,129.64,130.2,126.13,127.04,645621
NLR,2025-09-17,127.31,128.15,125.59,127.36,542767
NLR,2025-09-18,129.13,130.96,126.63,130.33,772123
NLR,2025-09-19,130.76,137.97,130.01,137.36,1025480
NLR,2025-09-22,137.13,140.71,133.5,140.03,985776
NLR,2025-09-23,140.52,141.1222,137.8031,139.43,904509
NLR,2025-09-24,141.14,141.85,135.65,135.77,599091
NLR,2025-09-25,132.2,138.0,130.6,137.11,900957
NLR,2025-09-26,137.41,139.4,135.1,136.23,503713
NLR,2025-09-29,138.88,138.88,135.6,136.76,547617
NLR,2025-09-30,136.44,137.36,135.05,135.65,742667
NLR,2025-10-01,135.63,138.4199,134.6001,137.51,900976
NLR,2025-10-02,139.97,141.93,137.095,141.89,894017
NLR,2025-10-03,142.08,143.9895,139.28,141.39,831740
NLR,2025-10-06,144.24,148.15,143.49,145.48,971373
NLR,2025-10-07,147.3,150.68,143.53,145.71,1000626
NLR,2025-10-08,147.32,147.871,144.1365,145.54,729823
SIL,2025-07-30,49.0,49.23,47.57,47.94,1429331
SIL,2025-07-31,47.97,47.99,47.18,47.34,1614429
SIL,2025-08-01,48.03,48.4099,47.09,47.58,955973
SIL,2025-08-04,48.28,49.45,48.28,49.33,2185870
SIL,2025-08-05,49.44,50.91,49.12,50.85,2639546
SIL,2025-08-06,51.11,51.91,51.03,51.79,1947902
SIL,2025-08-07,52.91,54.09,52.8,53.83,2597299
SIL,2025-08-08,54.62,54.86,53.78,54.43,1961547
SIL,2025-08-11,53.0,54.25,52.602,53.83,2154234
SIL,2025-08-12,54.38,54.57,53.7104,54.57,1462539
SIL,2025-08-13,55.05,55.065,53.91,54.26,1105394
SIL,2025-08-14,53.88,54.83,53.27,53.8,1679942
SIL,2025-08-15,53.83,54.3931,53.35,54.01,859884
SIL,2025-08-18,54.27,54.28,53.3,53.86,741432
SIL,2025-08-19,53.9,53.9,51.93,52.0,1295196
SIL,2025-08-20,52.5,53.12,52.21,53.02,1382242
SIL,2025-08-21,52.96,54.3,52.94,53.92,947786
SIL,2025-08-22,53.97,55.74,53.46,55.33,1766323
SIL,2025-08-25,55.29,55.48,54.89,54.98,842796
SIL,2025-08-26,55.3,56.0,55.13,55.71,1370336
SIL,2025-08-27,55.42,55.995,54.63,55.95,802623
SIL,2025-08-28,56.53,56.58,55.68,56.35,1224239
SIL,2025-08-29,56.36,58.225,56.15,58.1,2247833
SIL,2025-09-02,60.09,60.11,57.92,59.79,4880743
SIL,2025-09-03,61.08,61.395,60.125,60.94,3075022
SIL,2025-09-04,60.67,60.99,59.8,60.27,2621417
SIL,2025-09-05,61.66,62.17,60.78,61.49,2791614
SIL,2025-09-08,63.05,63.35,62.25,62.89,2759502
SIL,2025-09-09,63.43,63.45,61.77,62.16,1914147
SIL,2025-09-10,62.77,63.81,62.63,63.76,2649759
SIL,2025-09-11,63.77,65.47,63.3,65.4,1723619
SIL,2025-09-12,66.46,66.79,65.53,65.85,1886933
SIL,2025-09-15,65.77,67.76,65.68,67.38,2383772
SIL,2025-09-16,67.86,67.86,65.3,65.34,2387550
SIL,2025-09-17,64.06,66.175,63.78,64.37,2572862
SIL,2025-09-18,64.22,64.22,62.47,64.1,3374269
SIL,2025-09-19,64.01,66.75,64.01,66.52,2980093
SIL,2025-09-22,68.52,69.07,66.985,68.87,3463844
SIL,2025-09-23,69.74,70.0,68.22,68.58,3246595
SIL,2025-09-24,68.69,69.11,67.1,67.21,3171503
SIL,2025-09-25,67.33,68.2699,67.16,68.25,3190203
SIL,2025-09-26,68.79,70.52,68.46,70.0,2681761
